pokedex_number,name,base_total,attack,defense,sp_attack,sp_defense,speed,hp,type1,type2
1,フシギダネ,318,49,49,65,65,45,45,grass,poison
2,フシギソウ,405,62,63,80,80,60,60,grass,poison
3,フシギバナ,625,100,123,122,120,80,80,grass,poison
4,ヒトカゲ,309,52,43,60,50,65,39,fire,
5,リザード,405,64,58,80,65,80,58,fire,
6,リザードン,634,104,78,159,115,100,78,fire,flying
7,ゼニガメ,314,48,65,50,64,43,44,water,
8,カメール,405,63,80,65,80,58,59,water,
9,カメックス,630,103,120,135,115,78,79,water,
10,キャタピー,195,30,35,20,20,45,45,bug,
11,トランセル,205,20,55,25,25,30,50,bug,
12,バタフリー,395,45,50,90,80,70,60,bug,flying
13,ビードル,195,35,30,20,20,50,40,bug,poison
14,コクーン,205,25,50,25,25,35,45,bug,poison
15,スピアー,495,150,40,15,80,145,65,bug,poison
16,ポッポ,251,45,40,35,35,56,40,normal,flying
17,ピジョン,349,60,55,50,50,71,63,normal,flying
18,ピジョット,579,80,80,135,80,121,83,normal,flying
19,コラッタ,253,56,35,25,35,72,30,normal,dark
20,ラッタ,413,71,70,40,80,77,75,normal,dark
21,オニスズメ,262,60,30,31,31,70,40,normal,flying
22,オニドリル,442,90,65,61,61,100,65,normal,flying
23,アーボ,288,60,44,40,54,55,35,poison,
24,アーボック,448,95,69,65,79,80,60,poison,
25,ピカチュウ,320,55,40,50,50,90,35,electric,
26,ライチュウ,485,85,50,95,85,110,60,electric,electric
27,サンド,300,75,90,10,35,40,50,ground,ice
28,サンドパン,450,100,120,25,65,65,75,ground,ice
29,ニドラン♀,275,47,52,40,40,41,55,poison,
30,ニドリーナ,365,62,67,55,55,56,70,poison,
31,ニドクイン,505,92,87,75,85,76,90,poison,ground
32,ニドラン♂,273,57,40,40,40,50,46,poison,
33,ニドリーノ,365,72,57,55,55,65,61,poison,
34,ニドキング,505,102,77,85,75,85,81,poison,ground
35,ピッピ,323,45,48,60,65,35,70,fairy,
36,ピクシー,483,70,73,95,90,60,95,fairy,
37,ロコン,299,41,40,50,65,65,38,fire,ice
38,キュウコン,505,67,75,81,100,109,73,fire,ice
39,プリン,270,45,20,45,25,20,115,normal,fairy
40,プクリン,435,70,45,85,50,45,140,normal,fairy
41,ズバット,245,45,35,30,40,55,40,poison,flying
42,ゴルバット,455,80,70,65,75,90,75,poison,flying
43,ナゾノクサ,320,50,55,75,65,30,45,grass,poison
